Saison;Num_match;Competition;dom_ext;Gagne_perdu;Adveresaire;Capitaine;Starter/bench;Joueur;Minutes;Secondes;Secondes(minutes);Tps_jeu_decimal;Tirs_marques;Tirs_tentes;%Tirs;2pts_marques;2pts_tentes;%2pts;3pts_marques;3pts_tentes;%3pts;LF_marques;LF_tentes;%LF;Pts_apres_balles_perdues;Points_int;Point_2eme_chance;Points_CA;Points_banc;Ecart_max;Serie_max;Pts;RO;RD;RT;PD;BP;INT;CT;CTS;F;FPR;+/-;EVAL;N°;JOUEUR
23-24;14;Championat de France;Domicile;Defaite;Lattes Montpellier;;Banc;K. Vilka;26;48;0,8;26,8;5;6;0,833333333;1;1;1;4;5;0,8;4;4;1;;;;;;;;18;1;0;1;1;3;0;0;0;3;1;-10;16;35;K. Vilka
23-24;14;Championat de France;Domicile;Defaite;Lattes Montpellier;;Banc;D. Balayera;14;3;0,05;14,05;1;4;0,25;1;2;0,5;0;2;0;0;0;;;;;;;;;2;0;2;2;2;0;1;0;0;2;0;-12;4;77;D. Balayera
23-24;14;Championat de France;Domicile;Defaite;Lattes Montpellier;;Banc;TOTAUX EQUIPE;;;;;24;56;0,428571429;12;33;0,363636364;12;23;0,52173913;14;17;0,823529412;20;14;7;16;21;5;9;74;8;18;26;21;20;11;0;2;26;17;0;77;;TOTAUX EQUIPE
23-24;15;Championat de France;Exterieur;Defaite;Bourges;;Starter;K. Traylor;32;43;0,72;32,72;3;12;0,25;1;4;0,25;2;8;0,25;2;2;1;;;;;;;;10;0;2;2;1;3;0;0;0;2;2;-14;1;4;K. Traylor
23-24;15;Championat de France;Exterieur;Defaite;Bourges;;Starter;M. Akoa Makani;22;33;0,55;22,55;5;10;0,5;4;7;0,571428571;1;3;0,333333333;0;0;;;;;;;;;11;0;2;2;2;3;4;0;0;3;0;-13;11;8;M. Akoa Makani
23-24;15;Championat de France;Exterieur;Defaite;Bourges;;Starter;S. Thomas;24;21;0,35;24,35;6;12;0,5;6;12;0,5;0;0;;1;2;0,5;;;;;;;;13;0;3;3;1;3;1;1;0;2;2;-18;9;20;S. Thomas
23-24;15;Championat de France;Exterieur;Defaite;Bourges;Capitaine;Starter;C. Chabrier;31;30;0,5;31,5;1;3;0,333333333;1;1;1;0;2;0;2;4;0,5;;;;;;;;4;0;5;5;5;2;2;0;0;2;7;-7;10;25;C. Chabrier(C)
23-24;15;Championat de France;Exterieur;Defaite;Bourges;;Starter;M. Djaldi-Tabdi;28;29;0,48;28,48;7;12;0,583333333;7;10;0,7;0;2;0;2;2;1;;;;;;;;16;1;2;3;0;2;1;0;1;3;4;-6;13;33;M. Djaldi-Tabdi
23-24;15;Championat de France;Exterieur;Defaite;Bourges;;Banc;F. Abdi;13;41;0,68;13,68;0;3;0;0;2;0;0;1;0;0;0;;;;;;;;;0;0;2;2;2;0;0;0;0;2;1;-11;1;13;F. Abdi
23-24;15;Championat de France;Exterieur;Defaite;Bourges;;Banc;J. Muzet;8;18;0,3;8,3;0;1;0;0;1;0;0;0;;0;0;;;;;;;;;0;2;0;2;0;2;0;0;0;0;0;-8;-1;21;J. Muzet
23-24;15;Championat de France;Exterieur;Defaite;Bourges;;Banc;K. Vilka;22;21;0,35;22,35;0;1;0;0;0;;0;1;0;3;4;0,75;;;;;;;;3;1;1;2;0;3;0;0;0;1;3;-18;0;35;K. Vilka
23-24;15;Championat de France;Exterieur;Defaite;Bourges;;Banc;D. Balayera;16;4;0,07;16,07;0;3;0;0;1;0;0;2;0;0;0;;;;;;;;;0;0;2;2;0;0;1;1;0;1;0;-10;1;77;D. Balayera
23-24;15;Championat de France;Exterieur;Defaite;Bourges;;Banc;TOTAUX EQUIPE;;;;;22;57;0,385964912;19;38;0,5;3;19;0,157894737;10;14;0,714285714;19;38;2;10;3;3;6;57;4;20;24;11;19;9;2;1;17;19;0;45;;TOTAUX EQUIPE
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Starter;K. Traylor;25;19;0,32;25,32;5;15;0,333333333;4;9;0,444444444;1;6;0,166666667;5;5;1;;;;;;;;16;3;1;4;1;4;0;0;2;1;4;16;7;4;K. Traylor
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Starter;M. Akoa Makani;29;52;0,87;29,87;8;12;0,666666667;5;6;0,833333333;3;6;0,5;1;1;1;;;;;;;;20;0;5;5;8;2;6;1;0;1;1;16;34;8;M. Akoa Makani
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Starter;S. Thomas;24;39;0,65;24,65;11;20;0,55;11;20;0,55;0;0;;1;2;0,5;;;;;;;;23;2;3;5;0;0;0;0;1;3;2;21;18;20;S. Thomas
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;Capitaine;Starter;C. Chabrier;31;32;0,53;31,53;3;5;0,6;3;4;0,75;0;1;0;6;7;0,857142857;;;;;;;;12;0;3;3;7;1;5;0;1;3;8;16;23;25;C. Chabrier(C)
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Starter;D. Balayera;29;19;0,32;29,32;4;10;0,4;2;6;0,333333333;2;4;0,5;2;2;1;;;;;;;;12;4;3;7;0;1;2;0;0;3;1;12;14;77;D. Balayera
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Banc;N. Desset;1;17;0,28;1,28;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;1;0;-2;0;9;N. Desset
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Banc;F. Abdi;22;52;0,87;22,87;1;4;0,25;0;1;0;1;3;0,333333333;0;0;;;;;;;;;3;0;1;1;1;0;2;0;0;4;1;-2;4;13;F. Abdi
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Banc;S. Diarra;1;17;0,28;1,28;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;-2;0;17;S. Diarra
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Banc;J. Muzet;17;24;0,4;17,4;2;4;0,5;2;3;0,666666667;0;1;0;0;1;0;;;;;;;;4;0;4;4;2;1;2;0;0;1;2;0;8;21;J. Muzet
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Banc;K. Vilka;16;29;0,48;16,48;2;4;0,5;2;3;0,666666667;0;1;0;2;2;1;;;;;;;;6;0;0;0;1;0;1;0;0;4;1;-5;6;35;K. Vilka
23-24;16;Championat de France;Domicile;Victoire;Roche Vendée;;Banc;TOTAUX EQUIPE;;;;;36;74;0,486486486;29;52;0,557692308;7;22;0,318181818;17;20;0,85;32;52;11;20;13;16;16;96;11;21;32;20;12;18;1;4;21;20;0;114;;TOTAUX EQUIPE
23-24;17;Championat de France;Exterieur;Defaite;Angers;;Starter;K. Traylor;17;6;0,1;17,1;1;4;0,25;1;2;0,5;0;2;0;0;0;;;;;;;;;2;0;1;1;1;1;0;0;1;3;1;1;0;4;K. Traylor
23-24;17;Championat de France;Exterieur;Defaite;Angers;;Starter;M. Akoa Makani;32;58;0,97;32,97;3;9;0,333333333;2;5;0,4;1;4;0,25;1;2;0,5;;;;;;;;8;1;1;2;6;7;3;1;0;4;2;-6;6;8;M. Akoa Makani
23-24;17;Championat de France;Exterieur;Defaite;Angers;;Starter;S. Thomas;19;52;0,87;19,87;3;8;0,375;3;8;0,375;0;0;;1;1;1;;;;;;;;7;2;4;6;1;3;1;0;1;5;2;-5;7;20;S. Thomas
23-24;17;Championat de France;Exterieur;Defaite;Angers;Capitaine;Starter;C. Chabrier;29;55;0,92;29,92;3;4;0,75;3;3;1;0;1;0;5;6;0,833333333;;;;;;;;11;0;1;1;5;5;1;0;0;2;4;6;11;25;C. Chabrier(C)
23-24;17;Championat de France;Exterieur;Defaite;Angers;;Starter;D. Balayera;33;34;0,57;33,57;9;13;0,692307692;8;11;0,727272727;1;2;0,5;0;1;0;;;;;;;;19;3;6;9;2;1;2;0;0;0;2;-3;26;77;D. Balayera
23-24;17;Championat de France;Exterieur;Defaite;Angers;;Banc;N. Desset;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;9;N. Desset
23-24;17;Championat de France;Exterieur;Defaite;Angers;;Banc;F. Abdi;26;34;0,57;26,57;3;7;0,428571429;1;3;0,333333333;2;4;0,5;0;0;;;;;;;;;8;0;9;9;1;0;1;0;0;4;2;-6;15;13;F. Abdi
23-24;17;Championat de France;Exterieur;Defaite;Angers;;Banc;J. Muzet;15;36;0,6;15,6;1;2;0,5;1;1;1;0;1;0;0;0;;;;;;;;;2;0;0;0;1;3;2;0;0;1;0;-11;1;21;J. Muzet
23-24;17;Championat de France;Exterieur;Defaite;Angers;;Banc;K. Vilka;24;25;0,42;24,42;2;6;0,333333333;1;4;0,25;1;2;0,5;0;0;;;;;;;;;5;1;0;1;0;1;1;0;0;3;2;-11;2;35;K. Vilka
23-24;17;Championat de France;Exterieur;Defaite;Angers;;Banc;TOTAUX EQUIPE;;;;;25;53;0,471698113;20;37;0,540540541;5;16;0,3125;7;10;0,7;18;22;5;10;15;3;7;62;7;23;30;17;22;11;1;2;22;15;0;68;;TOTAUX EQUIPE
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;;Starter;M. Akoa Makani;36;23;0,38;36,38;6;13;0,461538462;6;11;0,545454545;0;2;0;5;7;0,714285714;;;;;;;;17;0;4;4;7;6;4;1;0;4;4;-7;18;8;M. Akoa Makani
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;;Starter;S. Thomas;33;52;0,87;33,87;9;17;0,529411765;9;17;0,529411765;0;0;;2;6;0,333333333;;;;;;;;20;0;4;4;1;4;4;0;0;4;3;-10;13;20;S. Thomas
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;Capitaine;Starter;C. Chabrier;28;15;0,25;28,25;1;4;0,25;0;2;0;1;2;0,5;5;6;0,833333333;;;;;;;;8;1;1;2;1;0;0;0;0;3;4;-10;7;25;C. Chabrier(C)
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;;Starter;K. Vilka;20;50;0,83;20,83;2;5;0,4;1;2;0,5;1;3;0,333333333;0;0;;;;;;;;;5;3;1;4;0;1;1;0;0;4;1;1;6;35;K. Vilka
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;;Starter;D. Balayera;20;46;0,77;20,77;3;6;0,5;2;4;0,5;1;2;0,5;0;0;;;;;;;;;7;0;4;4;0;3;0;0;0;4;1;1;5;77;D. Balayera
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;;Banc;K. Traylor;33;30;0,5;33,5;2;7;0,285714286;1;5;0,2;1;2;0,5;2;2;1;;;;;;;;7;0;1;1;5;2;1;0;2;2;5;3;7;4;K. Traylor
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;;Banc;F. Abdi;10;37;0,62;10,62;0;3;0;0;3;0;0;0;;0;0;;;;;;;;;0;0;1;1;0;0;1;0;0;1;0;-11;-1;13;F. Abdi
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;;Banc;J. Muzet;15;47;0,78;15,78;0;1;0;0;1;0;0;0;;0;0;;;;;;;;;0;0;2;2;1;0;2;0;1;4;0;-7;4;21;J. Muzet
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;;Banc;M. Djaldi-Tabdi;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;33;M. Djaldi-Tabdi
23-24;18;Championat de France;Exterieur;Defaite;Villeneuve d'Ascq;;Banc;TOTAUX EQUIPE;;;;;23;56;0,410714286;19;45;0,422222222;4;11;0,363636364;14;21;0,666666667;20;22;5;6;7;5;6;64;6;22;28;15;17;13;1;3;26;18;0;64;;TOTAUX EQUIPE
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Starter;K. Traylor;31;18;0,3;31,3;4;9;0,444444444;1;2;0,5;3;7;0,428571429;5;6;0,833333333;;;;;;;;16;0;1;1;4;3;1;0;0;3;3;16;13;4;K. Traylor
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Starter;M. Akoa Makani;32;57;0,95;32,95;8;14;0,571428571;6;11;0,545454545;2;3;0,666666667;0;0;;;;;;;;;18;0;0;0;5;3;2;0;2;4;2;14;16;8;M. Akoa Makani
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Starter;S. Thomas;29;20;0,33;29,33;6;13;0,461538462;6;13;0,461538462;0;0;;1;1;1;;;;;;;;13;4;3;7;3;2;1;0;0;2;3;6;15;20;S. Thomas
23-24;19;Championat de France;Domicile;Victoire;Landerneau;Capitaine;Starter;C. Chabrier;25;27;0,45;25,45;3;7;0,428571429;2;3;0,666666667;1;4;0,25;4;5;0,8;;;;;;;;11;0;1;1;8;0;2;0;1;5;3;18;17;25;C. Chabrier(C)
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Starter;D. Balayera;23;40;0,67;23,67;5;5;1;3;3;1;2;2;1;0;0;;;;;;;;;12;1;3;4;0;0;2;0;0;2;1;13;18;77;D. Balayera
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Banc;E. Kiavi;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;7;E. Kiavi
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Banc;N. Desset;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;9;N. Desset
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Banc;F. Abdi;9;28;0,47;9,47;0;1;0;0;1;0;0;0;;0;0;;;;;;;;;0;1;0;1;0;0;0;0;0;1;2;-9;0;13;F. Abdi
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Banc;S. Diarra;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;17;S. Diarra
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Banc;M. Djaldi-Tabdi;23;6;0,1;23,1;6;9;0,666666667;6;8;0,75;0;1;0;1;1;1;;;;;;;;13;2;6;8;0;0;0;0;1;2;2;0;18;33;M. Djaldi-Tabdi
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Banc;K. Vilka;24;44;0,73;24,73;2;9;0,222222222;0;0;;2;9;0,222222222;2;2;1;;;;;;;;8;0;1;1;3;1;0;0;0;1;2;-13;4;35;K. Vilka
23-24;19;Championat de France;Domicile;Victoire;Landerneau;;Banc;TOTAUX EQUIPE;;;;;34;67;0,507462687;24;41;0,585365854;10;26;0,384615385;13;15;0,866666667;27;42;15;10;21;22;11;91;10;18;28;23;10;8;0;4;20;18;0;105;;TOTAUX EQUIPE
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;;Starter;K. Traylor;31;57;0,95;31,95;10;17;0,588235294;8;9;0,888888889;2;8;0,25;2;2;1;;;;;;;;24;0;0;0;2;1;0;0;0;4;3;-6;18;4;K. Traylor
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;;Starter;M. Akoa Makani;31;30;0,5;31,5;4;9;0,444444444;1;4;0,25;3;5;0,6;2;2;1;;;;;;;;13;0;2;2;6;3;2;1;0;2;2;-16;16;8;M. Akoa Makani
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;;Starter;S. Thomas;29;58;0,97;29,97;;;;8;16;0,5;0;0;;0;2;0;;;;;;;;16;2;2;4;1;2;3;0;0;4;4;-17;12;20;S. Thomas
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;Capitaine;Starter;C. Chabrier;28;4;0,07;28,07;;;;1;4;0,25;0;2;0;2;4;0,5;;;;;;;;4;3;1;4;1;0;1;0;2;2;2;-4;3;25;C. Chabrier(C)
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;;Starter;D. Balayera;18;57;0,95;18,95;;;;2;4;0,5;0;0;;0;1;0;;;;;;;;4;1;2;3;3;0;1;1;0;1;1;1;9;77;D. Balayera
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;;Banc;E. Kiavi;5;41;0,68;5,68;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;1;1;0;0;0;0;0;0;0;0;1;7;E. Kiavi
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;;Banc;F. Abdi;14;10;0,17;14,17;1;1;1;0;0;;1;1;1;0;0;;;;;;;;;3;1;0;1;0;3;1;0;0;3;0;-2;2;13;F. Abdi
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;;Banc;M. Djaldi-Tabdi;16;55;0,92;16,92;;;;3;7;0,428571429;0;1;0;3;3;1;;;;;;;;9;3;2;5;2;3;0;0;2;3;3;-14;8;33;M. Djaldi-Tabdi
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;;Banc;K. Vilka;22;47;0,78;22,78;;;;0;0;;1;3;0,333333333;0;0;;;;;;;;;3;0;3;3;1;0;0;0;0;3;0;-22;5;35;K. Vilka
23-24;20;Championat de France;Exterieur;Defaite;Basket Landes;;Banc;TOTAUX EQUIPE;;;;;30;64;0,46875;23;44;0,522727273;7;20;0,35;9;14;0,642857143;14;34;16;20;15;6;7;76;12;15;27;16;14;8;2;4;22;15;0;76;;TOTAUX EQUIPE
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Starter;K. Traylor;34;51;0,85;34,85;5;14;0,357142857;2;6;0,333333333;3;8;0,375;3;3;1;;;;;;;;16;1;1;2;9;2;0;0;1;1;2;17;16;4;K. Traylor
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Starter;M. Akoa Makani;30;29;0,48;30,48;6;11;0,545454545;5;7;0,714285714;1;4;0,25;5;5;1;;;;;;;;18;1;7;8;7;2;1;0;1;2;5;21;27;8;M. Akoa Makani
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Starter;S. Thomas;29;45;0,75;29,75;10;18;0,555555556;9;17;0,529411765;1;1;1;1;1;1;;;;;;;;22;2;2;4;1;2;1;0;0;1;4;5;18;20;S. Thomas
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;Capitaine;Starter;C. Chabrier;31;35;0,58;31,58;3;10;0,3;2;6;0,333333333;1;4;0,25;0;0;;;;;;;;;7;2;1;3;1;1;4;0;0;3;3;19;7;25;C. Chabrier(C)
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Starter;D. Balayera;23;1;0,02;23,02;3;3;1;2;2;1;1;1;1;0;0;;;;;;;;;7;2;1;3;1;0;1;0;0;3;0;21;12;77;D. Balayera
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Banc;E. Kiavi;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;7;E. Kiavi
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Banc;F. Abdi;13;45;0,75;13,75;1;2;0,5;0;1;0;1;1;1;0;0;;;;;;;;;3;0;0;0;0;0;0;0;0;2;0;16;2;13;F. Abdi
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Banc;S. Diarra;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;17;S. Diarra
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Banc;M. Djaldi-Tabdi;13;29;0,48;13,48;5;6;0,833333333;3;4;0,75;2;2;1;4;7;0,571428571;;;;;;;;16;0;0;0;0;1;0;0;0;3;5;4;11;33;M. Djaldi-Tabdi
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Banc;K. Vilka;23;5;0,08;23,08;2;4;0,5;1;2;0,5;1;2;0,5;2;2;1;;;;;;;;7;0;0;0;3;0;2;1;0;2;1;12;11;35;K. Vilka
23-24;21;Championat de France;Domicile;Victoire;Saint-Amand;;Banc;TOTAUX EQUIPE;;;;;35;68;0,514705882;24;45;0,533333333;11;23;0,47826087;15;18;0,833333333;32;38;10;18;26;23;11;96;10;15;25;22;10;9;1;2;17;20;0;107;;TOTAUX EQUIPE
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;;Starter;K. Traylor;34;32;0,53;34,53;5;19;0,263157895;1;8;0,125;4;11;0,363636364;1;1;1;;;;;;;;15;1;2;3;4;4;0;0;1;3;0;16;4;4;K. Traylor
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;;Starter;M. Akoa Makani;33;40;0,67;33,67;7;14;0,5;4;8;0,5;3;6;0,5;2;3;0,666666667;;;;;;;;19;2;2;4;7;4;9;0;0;2;2;13;27;8;M. Akoa Makani
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;;Starter;S. Thomas;26;48;0,8;26,8;10;13;0,769230769;10;13;0,769230769;0;0;;2;3;0,666666667;;;;;;;;22;0;5;5;1;1;1;0;0;2;2;14;24;20;S. Thomas
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;Capitaine;Starter;C. Chabrier;26;51;0,85;26,85;1;4;0,25;0;2;0;1;2;0,5;2;2;1;;;;;;;;5;1;1;2;4;1;1;0;0;2;2;9;8;25;C. Chabrier(C)
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;;Starter;D. Balayera;19;27;0,45;19,45;2;3;0,666666667;2;3;0,666666667;0;0;;0;0;;;;;;;;;4;2;2;4;2;0;1;0;0;1;2;4;10;77;D. Balayera
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;;Banc;E. Kiavi;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;7;E. Kiavi
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;;Banc;F. Abdi;8;51;0,85;8,85;0;2;0;0;0;;0;2;0;0;0;;;;;;;;;0;0;1;1;0;0;0;0;0;2;0;-8;-1;13;F. Abdi
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;;Banc;M. Djaldi-Tabdi;25;53;0,88;25,88;3;9;0,333333333;2;7;0,285714286;1;2;0,5;0;0;;;;;;;;;7;3;4;7;0;1;0;0;1;3;1;20;7;33;M. Djaldi-Tabdi
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;;Banc;K. Vilka;23;58;0,97;23,97;5;6;0,833333333;2;2;1;3;4;0,75;0;1;0;;;;;;;;13;0;3;3;1;0;0;1;0;0;1;12;16;35;K. Vilka
23-24;22;Championat de France;Exterieur;Victoire;Lyon Asvel Féminin;;Banc;TOTAUX EQUIPE;;;;;33;70;0,471428571;21;43;0,488372093;12;27;0,444444444;7;10;0,7;24;38;13;14;20;18;13;85;12;22;34;19;12;12;1;2;15;10;0;99;;TOTAUX EQUIPE
