Saison;Num_match;Competition;dom_ext;Gagne_perdu;Adveresaire;Capitaine;Starter/bench;Joueur;Minutes;Secondes;Secondes(minutes);Tps_jeu_decimal;Tirs_marques;Tirs_tentes;%Tirs;2pts_marques;2pts_tentes;%2pts;3pts_marques;3pts_tentes;%3pts;LF_marques;LF_tentes;%LF;Pts_apres_balles_perdues;Points_int;Point_2eme_chance;Points_CA;Points_banc;Ecart_max;Serie_max;Pts;RO;RD;RT;PD;BP;INT;CT;CTS;F;FPR;+/-;EVAL;N°;JOUEUR
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Starter;K. Traylor;26;45;0,75;26,75;1;8;0,125;1;2;0,5;0;6;0;0;0;;;;;;;;;2;0;2;2;1;0;3;0;0;3;0;-8;1;4;K. Traylor
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Starter;M. Akoa Makani;35;34;0,57;35,57;2;10;0,2;2;5;0,4;0;5;0;1;2;0,5;;;;;;;;5;1;2;3;8;3;0;0;0;2;3;-3;4;8;M. Akoa Makani
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Starter;S. Thomas;29;4;0,07;29,07;9;15;0,6;9;14;0,642857143;0;1;0;2;4;0,5;;;;;;;;20;3;4;7;0;2;0;0;0;1;5;-19;17;20;S. Thomas
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;Capitaine;Starter;C. Chabrier;20;59;0,98;20,98;1;6;0,166666667;1;3;0,333333333;0;3;0;0;0;;;;;;;;;2;2;3;5;1;2;0;0;0;2;2;-20;1;25;C. Chabrier(C)
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Starter;D. Balayera;17;6;0,1;17,1;1;5;0,2;0;2;0;1;3;0,333333333;0;0;;;;;;;;;3;2;4;6;1;2;0;0;0;0;0;-7;4;77;D. Balayera
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Banc;E. Kiavi;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;7;E. Kiavi
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Banc;N. Desset;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;9;N. Desset
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Banc;F. Abdi;4;5;0,08;4,08;0;1;0;0;1;0;0;0;;0;0;;;;;;;;;0;0;0;0;1;0;0;0;0;0;0;-3;0;13;F. Abdi
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Banc;S. Diarra;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;17;S. Diarra
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Banc;J. Muzet;2;43;0,72;2,72;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;2;0;0;0;3;0;-8;-2;21;J. Muzet
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Banc;M. Djaldi-Tabdi;29;45;0,75;29,75;3;9;0,333333333;2;5;0,4;1;4;0,25;6;6;1;;;;;;;;13;2;6;8;2;6;2;2;0;3;5;-1;15;33;M. Djaldi-Tabdi
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Banc;K. Vilka;33;59;0,98;33,98;6;7;0,857142857;1;1;1;5;6;0,833333333;0;0;;;;;;;;;17;0;2;2;0;0;0;1;0;4;1;-6;19;35;K. Vilka
23-24;1/4 finale Aller;Playoff;Domicile;Defaite;Lattes Montpellier;;Banc;TOTAUX EQUIPE;;;;;23;61;0,37704918;16;33;0,484848485;7;28;0,25;9;12;0,75;18;28;8;2;30;3;10;62;10;24;34;14;17;5;3;0;18;16;0;60;;TOTAUX EQUIPE
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Starter;K. Traylor;23;57;0,95;23,95;1;4;0,25;0;0;;1;4;0,25;2;2;1;;;;;;;;5;0;2;2;1;0;0;1;0;3;1;-2;6;4;K. Traylor
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Starter;M. Akoa Makani;34;60;1;35;6;10;0,6;2;6;0,333333333;4;4;1;6;7;0,857142857;;;;;;;;22;0;3;3;6;2;1;0;1;4;5;15;25;8;M. Akoa Makani
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Starter;S. Thomas;28;28;0,47;28,47;5;10;0,5;5;10;0,5;0;0;;6;6;1;;;;;;;;16;1;4;5;1;3;2;0;0;4;5;4;16;20;S. Thomas
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;Capitaine;Starter;C. Chabrier;30;25;0,42;30,42;1;8;0,125;1;2;0,5;0;6;0;0;0;;;;;;;;;2;0;1;1;5;1;2;0;0;3;0;2;2;25;C. Chabrier(C)
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Starter;M. Djaldi-Tabdi;29;45;0,75;29,75;5;9;0,555555556;5;6;0,833333333;0;3;0;2;2;1;;;;;;;;12;0;6;6;3;2;1;0;0;5;2;15;16;33;M. Djaldi-Tabdi
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Banc;E. Kiavi;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;7;E. Kiavi
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Banc;F. Abdi;5;58;0,97;5,97;1;1;1;1;1;1;0;0;;0;0;;;;;;;;;2;0;0;0;0;1;0;0;0;1;0;-3;1;13;F. Abdi
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Banc;J. Muzet;7;59;0,98;7,98;0;2;0;0;1;0;0;1;0;0;0;;;;;;;;;0;0;0;0;2;0;2;0;0;1;0;0;2;21;J. Muzet
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Banc;K. Vilka;22;48;0,8;22,8;1;1;1;0;0;;1;1;1;1;2;0,5;;;;;;;;4;0;0;0;1;1;1;0;0;4;1;16;4;35;K. Vilka
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Banc;D. Balayera;15;40;0,67;15,67;5;6;0,833333333;5;6;0,833333333;0;0;;2;2;1;;;;;;;;12;3;1;4;5;2;1;0;0;1;3;8;19;77;D. Balayera
23-24;1/4 finale Retour;Playoff;Exterieur;Victoire;Lattes Montpellier;;Banc;TOTAUX EQUIPE;;;;;25;51;0,490196078;19;32;0,59375;6;19;0,315789474;19;21;0,904761905;21;36;9;13;18;12;5;75;5;19;24;24;15;10;1;1;26;17;0;91;;TOTAUX EQUIPE
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Starter;M. Akoa Makani;31;46;0,77;46,77;5;13;0,38;1;6;0,17;4;7;0,57;9;9;1,00;;;;;;;;23;0;4;4;7;4;2;0;0;5;6;9;24;8;M. Akoa Makani
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Starter;P. Strautmane;29;38;0,63;38,63;1;5;0,20;0;1;0,00;1;4;0,25;1;4;0,25;;;;;;;;4;2;2;4;4;1;1;0;0;0;4;-5;5;14;P. Strautmane
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Starter;M. Garrick;28;38;0,63;38,63;2;8;0,25;2;5;0,40;0;3;0,00;0;0;;;;;;;;;4;0;4;4;1;0;0;0;0;0;1;2;3;23;M. Garrick
24-25;1;Championat de France;;Defaite;Lattes Montpellier;Capitaine;Starter;C. Chabrier(C);24;38;0,63;38,63;3;7;0,43;2;4;0,50;1;3;0,33;1;2;0,50;;;;;;;;8;1;2;3;4;1;2;0;0;3;3;-16;11;25;C. Chabrier(C)
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Starter;M. Djaldi-Tabdi;24;28;0,47;28,47;2;3;0,67;1;2;0,50;1;1;1,00;0;0;;;;;;;;;5;1;4;5;2;1;1;1;0;4;0;-7;12;33;M. Djaldi-Tabdi
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Banc;N. Gaye;20;1;0,02;1,02;2;6;0,33;1;1;1,00;1;5;0,20;0;0;;;;;;;;;5;1;4;5;0;2;0;2;0;3;2;6;6;3;N. Gaye
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Banc;E. Balogun;17;37;0,62;37,62;3;4;0,75;1;1;1,00;2;3;0,67;0;0;;;;;;;;;8;1;2;3;0;5;1;0;0;1;0;-5;6;4;E. Balogun
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Banc;M. Daramy;23;13;0,22;13,22;7;14;0,50;7;10;0,70;0;4;0,00;2;3;0,67;;;;;;;;16;3;1;4;2;1;1;0;1;2;3;1;14;9;M. Daramy
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Banc;C. Dalstra;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;20;C. Dalstra
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Banc;N. Desset;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;21;N. Desset
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;0;1;1;0;2;0;0;0;0;0;0;0;0;Team / Coach
24-25;1;Championat de France;;Defaite;Lattes Montpellier;;Banc;TOTAUX EQUIPE;;;;;25;60;0,42;15;30;0,50;10;30;0,33;13;18;0,72;11;26;9;13;29;10;7;73;9;24;33;20;17;8;3;1;18;19;0;80;0;TOTAUX EQUIPE
24-25;2;Championat de France;;Victoire;Chartres;;Starter;M. Akoa Makani;35;1;0,02;1,02;5;14;0,36;4;9;0,44;1;5;0,20;5;7;0,71;;;;;;;;16;1;2;3;4;3;2;2;0;4;3;8;13;8;M. Akoa Makani
24-25;2;Championat de France;;Victoire;Chartres;;Starter;P. Strautmane;33;33;0,55;33,55;4;7;0,57;1;3;0,33;3;4;0,75;0;0;;;;;;;;;11;2;3;5;2;2;0;1;0;2;0;-6;14;14;P. Strautmane
24-25;2;Championat de France;;Victoire;Chartres;;Starter;M. Garrick;33;27;0,45;27,45;2;10;0,20;1;5;0,20;1;5;0,20;3;5;0,60;;;;;;;;8;1;2;3;2;3;1;0;1;5;4;7;1;23;M. Garrick
24-25;2;Championat de France;;Victoire;Chartres;Capitaine;Starter;C. Chabrier(C);39;2;0,03;2,03;2;6;0,33;1;3;0,33;1;3;0,33;2;2;1,00;;;;;;;;7;0;1;1;5;3;2;0;0;2;5;6;8;25;C. Chabrier(C)
24-25;2;Championat de France;;Victoire;Chartres;;Starter;M. Djaldi-Tabdi;34;7;0,12;7,12;5;12;0,42;4;10;0,40;1;2;0,50;4;5;0,80;;;;;;;;15;4;7;11;0;3;4;0;0;4;4;8;19;33;M. Djaldi-Tabdi
24-25;2;Championat de France;;Victoire;Chartres;;Banc;N. Gaye;10;53;0,88;53,88;2;4;0,50;2;3;0,67;0;1;0,00;0;0;;;;;;;;;4;0;3;3;0;4;1;0;0;0;0;6;2;3;N. Gaye
24-25;2;Championat de France;;Victoire;Chartres;;Banc;E. Balogun;21;52;0,87;52,87;1;7;0,14;1;3;0,33;0;4;0,00;3;4;0,75;;;;;;;;5;0;6;6;0;1;0;3;0;0;2;-7;6;4;E. Balogun
24-25;2;Championat de France;;Victoire;Chartres;;Banc;M. Daramy;17;6;0,1;6,1;2;2;1,00;1;1;1,00;1;1;1,00;2;2;1,00;;;;;;;;7;0;1;1;1;1;1;1;0;3;1;-7;10;9;M. Daramy
24-25;2;Championat de France;;Victoire;Chartres;;Banc;N. Desset;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;21;N. Desset
24-25;2;Championat de France;;Victoire;Chartres;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;2;0;2;0;4;0;0;0;0;0;0;0;0;Team / Coach
24-25;2;Championat de France;;Victoire;Chartres;;Banc;TOTAUX EQUIPE;;;;;23;62;0,37;15;37;0,41;8;25;0,32;19;25;0,76;30;24;4;12;16;11;16;73;10;25;35;14;24;11;7;1;20;19;0;71;0;TOTAUX EQUIPE
24-25;3;Championat de France;;Victoire;Basket Landes;;Starter;M. Akoa Makani;36;5;0,08;5,08;6;9;0,67;5;7;0,71;1;2;0,50;5;6;0,83;;;;;;;;18;1;4;5;3;5;3;0;0;1;5;5;20;8;M. Akoa Makani
24-25;3;Championat de France;;Victoire;Basket Landes;;Starter;P. Strautmane;16;26;0,43;26,43;1;3;0,33;1;2;0,50;0;1;0,00;0;0;;;;;;;;;2;0;2;2;1;2;1;0;0;3;1;1;2;14;P. Strautmane
24-25;3;Championat de France;;Victoire;Basket Landes;;Starter;M. Garrick;24;3;0,05;3,05;1;2;0,50;1;1;1,00;0;1;0,00;0;0;;;;;;;;;2;0;2;2;0;0;0;0;0;1;2;-3;3;23;M. Garrick
24-25;3;Championat de France;;Victoire;Basket Landes;Capitaine;Starter;C. Chabrier(C);20;44;0,73;44,73;1;5;0,20;0;2;0,00;1;3;0,33;0;0;;;;;;;;;3;0;3;3;3;1;0;0;0;3;0;-5;4;25;C. Chabrier(C)
24-25;3;Championat de France;;Victoire;Basket Landes;;Starter;M. Djaldi-Tabdi;30;36;0,6;36,6;4;11;0,36;3;10;0,30;1;1;1,00;1;2;0,50;;;;;;;;10;1;6;7;2;4;1;1;0;4;2;2;9;33;M. Djaldi-Tabdi
24-25;3;Championat de France;;Victoire;Basket Landes;;Banc;N. Gaye;10;28;0,47;28,47;1;1;1,00;0;0;;1;1;1,00;0;0;;;;;;;;;3;0;1;1;0;2;0;0;0;0;0;3;2;3;N. Gaye
24-25;3;Championat de France;;Victoire;Basket Landes;;Banc;E. Balogun;17;52;0,87;52,87;2;6;0,33;1;4;0,25;1;2;0,50;1;2;0,50;;;;;;;;6;1;0;1;0;0;0;1;0;4;2;2;3;4;E. Balogun
24-25;3;Championat de France;;Victoire;Basket Landes;;Banc;C. Dalstra;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;7;C. Dalstra
24-25;3;Championat de France;;Victoire;Basket Landes;;Banc;M. Daramy;24;3;0,05;3,05;5;9;0,56;2;3;0,67;3;6;0,50;3;4;0,75;;;;;;;;16;1;4;5;1;0;1;2;0;3;2;4;20;9;M. Daramy
24-25;3;Championat de France;;Victoire;Basket Landes;;Banc;S. Thomas;19;43;0,72;43,72;6;11;0,55;6;11;0,55;0;0;;0;0;;;;;;;;;12;0;1;1;2;3;1;0;2;1;0;1;8;20;S. Thomas
24-25;3;Championat de France;;Victoire;Basket Landes;;Banc;N. Desset;0;0;0;0;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;21;N. Desset
24-25;3;Championat de France;;Victoire;Basket Landes;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;2;1;3;0;0;0;0;0;0;0;0;0;0;Team / Coach
24-25;3;Championat de France;;Victoire;Basket Landes;;Banc;TOTAUX EQUIPE;;;;;27;57;0,47;19;40;0,48;8;17;0,47;10;14;0,71;18;26;6;2;37;3;7;72;6;24;30;12;17;7;4;2;20;14;0;74;0;TOTAUX EQUIPE
24-25;4;Championat de France;;Victoire;Tarbes;;Starter;M. Akoa Makani;25;42;0,7;42,7;6;10;0,60;2;6;0,33;4;4;1,00;2;2;1,00;;;;;;;;18;3;3;6;5;5;4;0;0;2;3;9;24;8;M. Akoa Makani
24-25;4;Championat de France;;Victoire;Tarbes;;Starter;S. Thomas;26;58;0,97;58,97;4;13;0,31;4;12;0,33;0;1;0,00;0;0;;;;;;;;;8;1;4;5;2;3;0;0;0;3;0;12;3;20;S. Thomas
24-25;4;Championat de France;;Victoire;Tarbes;;Starter;M. Garrick;29;52;0,87;52,87;6;14;0,43;5;8;0,63;1;6;0,17;2;4;0,50;;;;;;;;15;2;4;6;2;4;0;0;2;0;2;25;9;23;M. Garrick
24-25;4;Championat de France;;Victoire;Tarbes;Capitaine;Starter;C. Chabrier(C);25;59;0,98;59,98;0;3;0,00;0;0;;0;3;0,00;1;4;0,25;;;;;;;;1;1;0;1;1;1;1;0;0;2;5;14;-3;25;C. Chabrier(C)
24-25;4;Championat de France;;Victoire;Tarbes;;Starter;M. Djaldi-Tabdi;28;3;0,05;3,05;3;7;0,43;2;4;0,50;1;3;0,33;0;0;;;;;;;;;7;4;7;11;2;1;0;0;1;1;3;4;15;33;M. Djaldi-Tabdi
24-25;4;Championat de France;;Victoire;Tarbes;;Banc;N. Gaye;8;7;0,12;7,12;1;3;0,33;0;0;;1;3;0,33;0;0;;;;;;;;;3;0;2;2;0;0;0;0;0;1;0;2;3;3;N. Gaye
24-25;4;Championat de France;;Victoire;Tarbes;;Banc;E. Balogun;18;5;0,08;5,08;3;7;0,43;3;4;0,75;0;3;0,00;0;0;;;;;;;;;6;0;1;1;0;0;0;0;0;4;1;-3;3;4;E. Balogun
24-25;4;Championat de France;;Victoire;Tarbes;;Banc;M. Daramy;18;53;0,88;53,88;3;6;0,50;2;5;0,40;1;1;1,00;3;4;0,75;;;;;;;;10;0;4;4;3;0;1;1;0;1;2;15;15;9;M. Daramy
24-25;4;Championat de France;;Victoire;Tarbes;;Banc;P. Strautmane;16;42;0,7;42,7;1;3;0,33;1;1;1,00;0;2;0,00;3;4;0,75;;;;;;;;5;2;5;7;2;1;1;2;0;2;3;24;13;14;P. Strautmane
24-25;4;Championat de France;;Victoire;Tarbes;;Banc;N. Desset;1;9;0,15;9,15;0;0;;0;0;;0;0;;1;2;0,50;;;;;;;;1;0;1;1;0;0;1;0;0;0;1;3;2;21;N. Desset
24-25;4;Championat de France;;Victoire;Tarbes;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;1;4;5;0;0;0;0;0;0;0;0;0;0;Team / Coach
24-25;4;Championat de France;;Victoire;Tarbes;;Banc;TOTAUX EQUIPE;;;;;27;66;0,41;19;40;0,48;8;26;0,31;12;20;0,60;17;30;12;10;25;24;15;74;14;35;49;17;15;8;3;3;16;20;0;89;0;TOTAUX EQUIPE
24-25;5;Championat de France;;Victoire;Roche Vendée;;Starter;M. Akoa Makani;30;0;0;0;4;10;0,40;4;8;0,50;0;2;0,00;2;2;1,00;;;;;;;;10;0;3;3;7;4;6;0;0;2;2;12;16;8;M. Akoa Makani
24-25;5;Championat de France;;Victoire;Roche Vendée;;Starter;P. Strautmane;25;54;0,9;54,9;3;5;0,60;3;4;0,75;0;1;0,00;0;0;;;;;;;;;6;2;5;7;0;2;1;1;0;3;1;9;11;14;P. Strautmane
24-25;5;Championat de France;;Victoire;Roche Vendée;;Starter;M. Garrick;31;34;0,57;34,57;4;10;0,40;2;5;0,40;2;5;0,40;0;0;;;;;;;;;10;1;5;6;4;1;1;0;1;0;3;20;14;23;M. Garrick
24-25;5;Championat de France;;Victoire;Roche Vendée;Capitaine;Starter;C. Chabrier(C);20;32;0,53;32,53;0;2;0,00;0;0;;0;2;0,00;0;0;;;;;;;;;0;0;0;0;4;1;2;0;0;3;1;8;3;25;C. Chabrier(C)
24-25;5;Championat de France;;Victoire;Roche Vendée;;Starter;M. Djaldi-Tabdi;26;49;0,82;49,82;3;8;0,38;1;3;0,33;2;5;0,40;5;6;0,83;;;;;;;;13;1;5;6;1;4;3;0;0;3;3;23;13;33;M. Djaldi-Tabdi
24-25;5;Championat de France;;Victoire;Roche Vendée;;Banc;N. Gaye;6;9;0,15;9,15;1;1;1,00;1;1;1,00;0;0;;0;0;;;;;;;;;2;0;0;0;1;0;0;0;0;1;1;-12;3;3;N. Gaye
24-25;5;Championat de France;;Victoire;Roche Vendée;;Banc;E. Balogun;27;29;0,48;29,48;6;9;0,67;5;6;0,83;1;3;0,33;3;4;0,75;;;;;;;;16;0;2;2;2;1;0;0;0;2;2;6;15;4;E. Balogun
24-25;5;Championat de France;;Victoire;Roche Vendée;;Banc;M. Daramy;10;41;0,68;41,68;0;2;0,00;0;1;0,00;0;1;0,00;0;0;;;;;;;;;0;0;0;0;0;0;0;1;0;0;2;-7;-1;9;M. Daramy
24-25;5;Championat de France;;Victoire;Roche Vendée;;Banc;S. Thomas;19;36;0,6;36,6;5;15;0,33;5;15;0,33;0;0;;0;1;0,00;;;;;;;;10;1;1;2;1;0;1;0;1;2;2;6;3;20;S. Thomas
24-25;5;Championat de France;;Victoire;Roche Vendée;;Banc;N. Desset;0;6;0,1;6,1;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;1;0;0;0;0;0;0;0;1;21;N. Desset
24-25;5;Championat de France;;Victoire;Roche Vendée;;Banc;Team / Coach;;;;;;;;;;;;;;;;;;;;;;;;0;0;1;1;0;1;0;0;0;0;0;0;0;0;Team / Coach
24-25;5;Championat de France;;Victoire;Roche Vendée;;Banc;TOTAUX EQUIPE;;;;;26;62;0,42;21;43;0,49;5;19;0,26;10;13;0,77;24;36;2;11;28;16;15;67;5;22;27;21;14;14;2;2;16;17;0;78;0;TOTAUX EQUIPE
24-25;6;Championat de France;;Victoire;Villeneuve d'Ascq;;Starter;M. Akoa Makani;31;41;0,68;41,68;2;8;0,25;1;2;0,50;1;6;0,17;5;6;0,83;;;;;;;;10;2;4;6;8;4;3;0;0;2;2;11;16;8;M. Akoa Makani
24-25;6;Championat de France;;Victoire;Villeneuve d'Ascq;;Starter;P. Strautmane;21;56;0,93;56,93;1;1;1,00;0;0;;1;1;1,00;2;2;1,00;;;;;;;;5;1;5;6;2;2;1;0;0;5;1;3;12;14;P. Strautmane
24-25;6;Championat de France;;Victoire;Villeneuve d'Ascq;;Starter;M. Garrick;27;12;0,2;12,2;3;8;0,38;0;2;0,00;3;6;0,50;3;3;1,00;;;;;;;;12;1;5;6;0;3;1;0;0;1;5;-2;11;23;M. Garrick
24-25;6;Championat de France;;Victoire;Villeneuve d'Ascq;Capitaine;Starter;C. Chabrier(C);31;0;0;0;0;4;0,00;0;1;0,00;0;3;0,00;1;2;0,50;;;;;;;;1;3;4;7;5;5;0;0;1;5;4;-3;3;25;C. Chabrier(C)
24-25;6;Championat de France;;Victoire;Villeneuve d'Ascq;;Starter;M. Djaldi-Tabdi;27;46;0,77;46,77;4;7;0,57;2;3;0,67;2;4;0,50;0;0;;;;;;;;;10;2;7;9;2;4;1;1;0;5;1;9;16;33;M. Djaldi-Tabdi
24-25;6;Championat de France;;Victoire;Villeneuve d'Ascq;;Banc;N. Gaye;5;4;0,07;4,07;0;0;;0;0;;0;0;;0;0;;;;;;;;;0;0;0;0;1;0;0;0;0;1;0;-2;1;3;N. Gaye
24-25;6;Championat de France;;Victoire;Villeneuve d'Ascq;;Banc;E. Balogun;21;18;0,3;18,3;3;10;0,30;1;4;0,25;2;6;0,33;0;0;;;;;;;;;8;2;1;3;0;1;0;0;1;2;1;-6;3;4;E. Balogun
24-25;6;Championat de France;;Victoire;Villeneuve d'Ascq;;Banc;M. Daramy;10;20;0,33;20,33;0;3;0,00;0;0;;0;3;0,00;0;0;;;;;;;;;0;0;2;2;1;0;0;1;0;1;1;6;1;9;M. Daramy
24-25;6;Championat de France;;Victoire;Villeneuve d'Ascq;;Banc;S. Thomas;23;23;0,38;23,38;8;14;0,57;8;14;0,57;0;0;;5;6;0,83;;;;;;;;21;2;1;3;0;3;1;0;0;4;4;-1;15;20;S. Thomas
